PERMNO,TICKER,Market Cap,Beta,PE Ratio,Forward Dividend 
10104,ORCL,169.453,0.85,17.93,0.96
10107,MSFT,1572,0.9,36.07,2.04
10138,TROW,31.528,1.18,16.48,3.6
10145,HON,110.868,1.05,19.41,3.6
10696,FISV,66.737,0.81,79.25,NA
11308,KO,205.816,0.55,22.6,1.64
11403,CDNS,29.8,1.12,29.4,NA
11404,ED,25.509,0.21,19.1,3.06
11552,CELG,77.036,1.21,13.31,NA
11600,XRAY,9.867,1.03,-206.48,0.4
11618,FAST,27.5,1.19,32.99,1
11674,DTE,23.259,0.62,19.07,4.05
11762,ETN,39.742,1.15,26.59,2.92
11786,SIVB,12.515,2.21,14.08,NA
11850,XOM,187.209,1.3,26.37,3.48
11891,MGM,10.699,2.12,5.59,0.01
11896,MXIM,18.38,1.34,28.6,1.92
11955,WM,47.075,0.73,29.46,2.18
12052,GD,44.701,1,13.83,4.4
12060,GE,58.034,0.9,-13.12,0.04
12062,LH,18.564,1.41,51.39,NA
12073,PBCT,4.861,1.2,10.22,0.72
12308,CHTR,123.019,1.05,57.43,NA
12345,LYB,23.108,1.54,11.44,4.2
12369,GM,39.813,1.39,26.29,NA
12431,IR,14.462,1.48,-118.7,NA
12449,FLT,19.666,1.47,27.2,NA
12490,IBM,112.578,1.21,14.35,6.52
12542,NLSN,5.754,1.19,-8.96,0.24
12558,KMI,32.912,0.97,204.79,1.05
12622,HCA,44.779,1.41,13.67,NA
12623,HII,6.848,1.04,13.1,4.12
12650,KSU,17.407,0.96,31.52,1.6
12872,MPC,24.16,2.19,-3.21,2.32
12981,FBHS,11.193,1.72,26.14,0.96
13035,XYL,14.217,1.07,56.79,1.04
13103,APTV,23.341,2.22,13.23,NA
13142,KORS,56.33,0.32,9.62,NA
13168,TRIP,2.846,1.33,-30.03,NA
13356,PSX,28.329,1.52,12.75,3.6
13407,FB,749.24,1.21,32.16,NA
13586,PNR,7.388,1.36,22.51,0.76
13641,FANG,7.05,2.17,8.89,1.5
13688,PCG,18.132,1.1,7.54,NA
13721,ABBV,163.035,0.79,20.42,4.72
13760,NCLH,4.177,2.61,-1.79,NA
13788,ZTS,75.116,0.79,46.9,0.8
13856,PEP,189.611,0.59,27.73,4.09
13901,MO,80.32,0.46,-78.5,3.44
13911,IQV,30.535,1.33,238.62,NA
13928,COP,42.517,1.63,18.92,1.68
13936,PVH,3.838,2.03,-4.54,NA
13963,NWSA,8.73,1.48,-5.49,0.2
13964,NWS,8.804,1.48,-5.69,0.2
13983,COTY,3.236,0.97,-1.28,NA
14008,AMGN,139.495,0.93,19.46,6.4
14277,SLB,28.067,2.09,-1.17,0.5
14295,TWTR,29.377,0.88,-19,NA
14297,ALLE,9.437,1.14,33.35,1.28
14338,HLT,23.904,1.24,473.63,NA
14541,CVX,167.55,1.26,19.3,5.16
14542,GOOG,1019,1.04,32.89,NA
14593,AAPL,1928,1.23,34.2,3.28
14702,AMAT,59.791,1.4,20.8,0.88
14704,INFO,33.146,1.02,42.34,0.68
14714,ANET,16.913,1.22,23.66,NA
14776,SYF,14.355,1.63,7.31,0.88
14889,CFG,11.046,1.78,10.26,1.56
14939,KEYS,18.287,1.06,31.72,NA
15069,MRO,4.768,3.32,-7.37,NA
15202,VMC,17.491,0.79,28.13,1.36
15408,KHC,42.534,1.03,-199.3,1.6
15456,FL,3.088,1.31,15.19,NA
15488,PYPL,227.978,1.21,88.72,NA
15579,TXN,124.028,1.1,25.42,3.6
15707,HPE,13.117,1.29,201.2,0.48
15720,EIX,20.518,0.5,17.58,2.55
15980,UA,4.626,1.19,-5.85,NA
16087,FTV,24.222,1.24,48.59,0.28
16431,LW,9.383,0.76,25.93,0.92
16432,GT,2.297,2.01,-1.29,NA
16538,FTI,3.822,2.29,-0.53,0.13
16600,HSY,29.939,0.2,28.16,3.22
16678,KR,27.251,0.38,13.51,0.72
16816,BHF,2.95,1.75,1.3,NA
16851,DWDP,68.56,1.29,8.14,NA
17005,CVS,85.995,0.7,10.44,2
17144,GIS,38.879,0.57,17.91,1.96
17478,SPGI,82.921,1.05,32.44,2.68
17750,KMB,53.916,0.51,21.22,4.28
17830,UTX,130.414,1.42,13.42,NA
18143,LIN,127.841,0.79,57.53,3.85
18163,PG,333.385,0.44,27.03,3.16
18411,SO,58.161,0.44,18.03,2.56
18542,CAT,76.905,1.09,18.97,4.12
18729,CL,65.72,0.59,25.64,1.76
19166,FMC,14.299,1.24,30.19,1.76
19350,DE,59.415,0.98,21.54,3.04
19393,BMY,139.338,0.7,10.877,1.8
19502,WBA,37.14,0.51,50.48,1.87
19561,BA,101.268,1.38,-36.88,NA
20415,JEF,4.599,1.43,13.12,0.6
20482,ABT,177.124,0.98,57.79,1.44
21020,AAL,7.12,1.64,-1.6,0.4
21178,LMT,108.815,0.94,17.06,9.6
21186,WRK,7.958,1.44,10.26,0.8
21207,NEM,54.52,0.41,14.13,1
21371,CAH,15.493,1,-4.18,1.94
21573,IP,14.273,1.31,22.57,2.05
21776,EXC,37.333,0.45,14.14,1.53
21792,CNP,11.43,0.95,-11.6,0.6
21936,PFE,213.329,0.73,15.2,15.2
22103,EMR,40.738,1.48,21.26,2
22111,JNJ,389.736,0.69,26.04,4.04
22293,GLW,24.727,1.17,238.68,0.88
22509,PPG,28.72,1.26,28.8,2.16
22517,PPL,22.156,0.75,12.52,1.66
22592,MMM,95.608,0.96,18.83,5.88
22752,MRK,205.216,0.49,19.77,2.44
22779,MSI,23.945,0.63,29.31,2.56
23026,FE,16.036,0.31,24.05,1.56
23229,CMS,17.752,0.21,23.49,1.63
23393,CHD,22.874,0.4,32.35,0.96
23473,CINF,13.544,0.59,24.65,2.4
23536,WEC,28.938,0.2,24.79,2.53
23579,TXT,9.028,1.66,24.13,0.08
23660,CTAS,33.081,1.45,39.43,2.55
23712,PEG,27.796,0.62,16.07,1.96
23819,HAL,14.332,2.57,-32.81,0.18
23931,XEL,37.294,0.3,26.64,1.72
24010,ETR,20.682,0.6,16.86,3.72
24053,EVRG,12.312,0.5,19.67,2.02
24109,AEP,41.518,0.39,21.84,2.8
24205,NEE,136.707,0.27,38.56,5.6
24643,ARNC,2.38,1.59,16.19,NA
24766,NOC,56.833,0.79,23.99,5.8
24942,RTN,32.566,1.21,9.81,NA
24985,AEE,20.247,0.31,23.97,1.98
25081,CMA,5.989,1.84,10.25,2.72
25232,OKE,13.655,2.01,20.66,3.74
25320,CPB,15.081,0.39,9.89,1.4
25419,WHR,11.227,2.06,13.72,4.8
25582,HRS,22.341,1.03,24.83,NA
25785,F,29.107,1.32,-11.26,NA
25953,DOV,16.2,1.37,24.39,1.98
26403,DIS,237.628,1.1,-118.63,NA
26710,L,10.96,0.76,-4.68,0.25
26825,K,23.43,0.58,21.6,2.28
27043,VAR,15.759,1.11,60.17,NA
27828,HPQ,27.105,1.01,9.28,0.7
27887,BAX,42.336,0.59,46.77,0.98
27959,DUK,61.786,0.34,30.05,3.86
27983,XRX,3.844,1.61,3.83,1
27991,PNW,9.23,0.36,15.45,3.13
28222,APD,62.71,0.93,33.18,5.36
28388,VNO,7.139,1.3,22.09,2.12
28484,HES,16.911,2.22,-4.94,1
28804,ALK,4.901,1.44,85.62,NA
29946,BF,30.21,0.79,32.98,NA
30681,OMC,12.123,0.71,13.1,2.6
30940,FLS,4.146,1.78,28.64,0.8
32707,HP,2.146,2.05,7.6,1
32803,HFC,4.384,1.66,-29.8,1.4
32870,HRL,27.799,-0.06,30.34,0.93
34032,MAS,15.151,1.5,12.04,0.54
34746,FITB,15.498,1.71,11.15,1.08
34817,NUE,13.822,1.42,27.58,1.61
34833,OXY,15.105,1.87,-1.26,0.04
35044,RF,11.642,1.66,18.12,0.62
35554,MTB,14.451,1.21,10.45,4.4
36003,ROL,17.899,0.51,83.89,0.32
36468,SHW,60.138,1.25,35.2,5.36
37584,BEN,11.363,1.3,11.18,1.08
38093,AJG,20.675,0.77,28.68,1.8
38156,WMB,26.292,1.8,204.39,1.6
38703,WFC,105.184,1.11,27.51,0.4
38762,NI,9.307,0.3,20.16,0.84
39490,APA,6.087,4.65,-0.64,0.1
39538,MAT,4.055,1.58,-13.43,NA
39642,BDX,75.082,0.98,91.37,3.16
39917,WY,21.955,1.95,71.58,NA
40125,DXC,5.163,2.41,-0.74,NA
40272,IFF,13.558,1.03,33.98,3
40539,TJX,69.062,0.71,41.66,NA
41080,CMI,31.29,1.18,18.78,5.24
41355,PH,26.722,1.63,22.43,3.52
42200,PKI,13.184,1.42,45.04,0.28
42585,SJM,12.891,0.14,16.52,3.6
42877,JBHT,14.707,1.01,30.49,1.08
42906,HBAN,10.387,1.52,12.86,0.6
43350,SWK,25.751,1.55,30.79,2.8
43449,MCD,152.994,0.66,32.52,5
43553,VFC,25.189,0.97,74.48,1.92
44206,ES,29.788,0.37,24.97,2.27
44601,AVY,9.931,1.16,19.38,2.32
44644,ADP,59.262,0.76,24.18,3.64
45356,JCI,30.558,1.24,39.16,1.04
45751,MMC,59.025,0.89,29.69,1.86
45911,SWKS,24.021,1.29,31.6,2
46578,CLX,28.134,0.26,30.35,4.44
46674,GPC,13.744,1.11,691.93,3.16
46703,HST,8.23,1.27,89.77,NA
46886,KLAC,31.176,1.33,26.04,3.6
47896,JPM,316.402,1.16,13.9,3.6
48486,LRCX,53.629,1.4,24.44,4.6
48506,MCO,51.529,1.17,30.09,2.24
48653,HUM,55.003,0.86,15.83,2.5
48725,UNP,129.217,1.05,23.63,3.88
49015,LNC,7.693,2.22,35.99,1.6
49154,TGT,65.862,0.8,24.39,2.72
49373,HRB,2.987,0.78,-416.25,1.04
49656,BK,33.787,1.03,8.22,1.24
49680,DHR,141.889,0.89,42.72,0.72
50876,LLY,144.073,0.22,24.49,2.96
52038,SYY,30.883,1.06,22.92,1.8
52090,MKC,26.348,0.39,35.58,2.48
52230,RHI,6.422,1.54,17.52,1.36
52329,JEC,11.438,1.35,14.09,NA
52476,EFX,19.98,1.15,67.06,1.56
52695,GWW,18.907,1.01,30.88,6.12
52708,LEN,22.326,1.63,11.08,0.5
52978,HAS,10.786,0.91,27.91,2.72
53065,IPG,7.526,1.05,16.58,1.02
53613,MU,53.061,1.48,23.99,NA
54148,PHM,11.899,1.43,10.47,0.48
55976,WMT,368.72,0.32,24.76,2.16
56274,CAG,18.15,0.79,21.66,0.85
56573,ITW,62.069,1.17,28.82,4.56
57568,BLL,24.15,0.52,67.72,0.6
57665,NKE,164.054,0.78,65.73,0.98
57817,JWN,2.652,1.3,-49.42,NA
57904,AFL,27.112,0.86,9.51,1.12
58246,NTRS,17.536,1.07,13.11,2.8
58413,FRT,6.216,0.86,22.99,4.24
58683,LUV,20.817,1.17,115.7,NA
58819,LNT,13.818,0.4,20.45,1.52
59010,GPS,5.61,1.51,-3.72,NA
59176,AXP,83.141,1.08,21.24,1.72
59248,TAP,8.324,0.88,-45.81,NA
59300,UDR,10.56,0.57,57.26,1.44
59328,INTC,204.952,0.69,8.85,1.32
59408,BAC,233.238,1.58,12.95,0.72
59459,TRV,30.363,0.87,16.99,3.4
60097,MDT,135.096,0.68,28.45,2.32
60206,SNA,8.381,1.37,14.83,4.32
60442,PNC,47.744,1.24,6.98,4.6
60506,PCAR,31.288,1.19,19.07,1.28
60599,CTL,12.117,0.96,9.83,1
60628,FDX,51.461,1.39,40.09,2.6
60871,ADI,43.005,1.31,38.97,2.48
60943,LEG,5.464,1.62,24.73,1.6
60986,NWL,7.328,1.05,-6.51,0.92
61241,AMD,90.262,2.29,149.57,NA
61399,LOW,116.172,1.43,25.92,2.2
61621,PAYX,26.531,0.89,24.33,2.48
61735,AON,44.813,0.88,25.87,1.76
61815,NBL,5.111,2.62,-0.77,0.28
62092,TMO,161.1,1.07,44.08,0.88
62148,CSX,57.486,1.21,20.18,1.04
62308,TMK,12.11,1.59,10.65,NA
64186,CI,66.97,0.66,12.99,0.04
64282,LB,7.482,1.49,-4.68,NA
64311,NSC,52.573,1.38,25.59,3.76
64390,PGR,52.112,0.54,11.93,0.4
64653,PSA,34.784,0.13,28.43,8
64936,D,66.001,0.41,139.29,3.76
64995,KEY,12.766,1.5,11.63,0.74
65402,AOS,8.034,1.25,27.32,0.96
65541,COO,16.016,0.88,43.71,0.06
65875,VZ,242.117,0.43,12.66,2.46
65947,HCN,19.1,0.47,18.58,NA
66093,T,215.175,0.66,18.41,2.08
66157,USB,57.648,1.15,11.97,1.68
66181,HD,295.682,1.06,27.3,6
66384,WDC,11.083,1.55,-51.94,NA
66800,AIG,27.549,1.45,-5.75,1.28
67598,HCP,17.977,0.22,39.53,NA
68144,STI,31.141,1.53,12.85,NA
69032,MS,81.645,1.46,9.38,1.4
69550,MYL,8.602,1.53,31.76,NA
69649,RJF,10.409,1.35,12.23,1.48
69796,STZ,33.372,0.9,596.1,3
70033,HOG,4.27,1.48,56.9,0.08
70332,APC,36.56,0,74.2,NA
70519,C,111.921,1.77,9.18,2.04
70578,ECL,55.998,0.95,-67.44,1.88
71175,UNM,3.937,1.66,4.11,1.14
71563,BBT,41.56,1.17,17.3,NA
72726,STT,24.79,1.51,11.27,2.08
73139,SYK,70.959,0.85,44.87,2.3
75034,BHGE,22.917,0.95,27.49,NA
75100,TIF,15.166,1,43.2,2.32
75107,ABMD,13.283,0.99,84.9,NA
75154,CCL,12.391,1.86,93.06,NA
75186,SCHW,45.008,1.2,14.63,0.72
75241,PXD,17.505,1.75,41.94,2.2
75341,DRE,14.382,0.67,38.43,0.94
75510,ADBE,208.765,0.91,57.43,NA
75607,SYMC,14.678,1.28,17.87,NA
75819,VTR,57.43,1.16,38.02,1.8
75825,EOG,28.774,1.91,81.15,1.5
75828,EA,39.19,0.93,20.07,NA
76076,CSCO,199.25,0.94,18.71,1.44
76082,COG,7.864,0.26,25.1,0.4
76095,HOLX,17.039,1.52,35.26,NA
76201,XLNX,25.558,0.99,40.93,1.52
76226,CBS,15.278,1.21,7.9,NA
76605,AZO,27.367,0.9,18.3,NA
76614,REGN,63.714,0.55,23.19,NA
76639,TSS,23.586,0.86,29.97,NA
76709,IDXX,31.813,0.85,70.76,NA
76712,AES,11.294,0.98,59.79,0.57
76744,VRTX,68.206,0.88,33.05,NA
76841,BIIB,45.901,0.54,8.52,NA
77129,KIM,5.389,1.13,5.49,NA
77178,QCOM,122.79,1.39,46.21,2.6
77182,PRGO,7.229,1.17,30.23,0.9
77274,GILD,85.378,0.66,12.29,2.72
77338,ROP,45.519,1.08,28.47,2.05
77357,SNPS,28.807,1.15,62.21,NA
77462,M,2.181,1.53,15.98,NA
77496,MHK,6.499,1.42,1.83,NA
77605,BSX,56.268,0.95,13.92,NA
77606,KSS,3.666,1.7,41.72,NA
77661,DHI,25.11,1.65,12.5,0.7
77702,SBUX,92.199,0.79,70.04,1.64
77730,TSN,23.753,0.64,13.12,1.68
78916,AGN,63.659,1.2,10.94,NA
78975,INTU,78.023,1.02,59.01,2.12
78987,MCHP,25.407,1.57,40.18,1.47
79057,CB,59.585,0.7,27.38,3.12
79103,ORLY,33.627,1.09,22.28,NA
79145,RCL,12.595,2.43,-5.45,3.12
79265,FLIR,5.027,1.55,36.94,0.68
79323,ALL,30.242,0.84,7.25,2.16
79545,BWA,8.651,1.74,19.32,0.68
79547,EQR,20.378,0.52,18.17,2.41
79637,UHS,9.597,1.11,13.36,NA
79678,ATVI,61.071,0.62,33.8,0.41
79698,IT,11.741,1.44,49.67,NA
79782,REG,7.381,0.88,80.86,2.38
79906,INCY,20.335,0.99,-114.25,NA
79915,NFX,3.43,1.85,4.7,NA
80080,EMN,10.176,1.67,17.82,2.64
80100,SPG,20.541,1.28,11.8,5.2
80183,MAA,13.348,0.64,39.7,4
80191,ALB,9.833,1.46,22.44,1.54
80204,MLM,14.045,0.88,22.66,2.2
80286,TSCO,16.865,1.04,24.92,1.6
80320,CPRT,23.464,1.13,34.7,NA
80381,AVB,21.356,0.8,27.09,6.36
80399,MAC,1.223,1.7,21.36,0.6
80539,NKTR,3.65,1.92,-9.53,NA
80681,ESS,14.316,0.65,23.07,8.31
80711,AIV,5.547,0.84,30.62,1.64
81045,O,21.627,0.64,42.93,2.8
81055,COF,31.796,1.73,59.01,0.4
81061,MCK,24.541,0.81,28.82,1.68
81481,DLTR,22.891,0.62,28.48,NA
81540,ABC,21.035,0.6,13.46,1.68
81655,DRI,10.929,1.3,26.63,NA
81696,DISH,18.506,1.7,15.76,NA
81736,RMD,25.025,0.51,40.51,1.56
81774,FCX,20.273,2.3,-25.71,0.2
81910,IVZ,5.023,1.44,10.84,0.62
82303,RE,9.124,0.48,17.7,6.2
82307,DVA,9.971,1.23,13.13,NA
82581,HSIC,9.594,0.99,16.54,NA
82598,NTAP,9.67,1.24,12.38,1.92
82642,EL,74.613,0.78,58.48,NA
82651,WAT,13.23,0.99,26.47,NA
82686,CTXS,16.767,0.26,22.87,1.4
82775,HIG,15.696,0.98,8.82,1.3
83111,ALXN,22.189,1.39,26.59,NA
83143,IRM,8.518,0.71,42.05,2.47
83443,BRK,28.222,0.87,24.63,NA
83621,ANSS,25.901,1.21,65.76,NA
83862,ETFC,11.904,1.25,15.56,0.56
84032,NOV,5.067,1.77,-1.69,NA
84129,ZION,5.803,1.65,13.85,1.36
84373,DGX,16.135,1.38,21.78,2.24
84381,ROK,26.593,1.49,35.3,4.08
84761,TTWO,19.107,0.61,42.88,NA
84767,ARE,21.698,0.86,51.5,4.24
84769,APH,32.466,1.29,30.3,1
84788,AMZN,1543,1.33,118.32,NA
85035,QRVO,14.579,1.47,38.58,NA
85058,BXP,14.001,1.03,13.79,3.92
85072,RL,5.128,1.27,38.12,NA
85257,AME,22.791,1.24,25.71,0.72
85265,SLG,3.701,1.55,18.06,3.54
85269,VLO,21.876,1.91,20.62,3.92
85348,YUM,27.94,0.88,27.72,1.88
85459,CHRW,12.849,0.64,27.73,2.04
85592,PLD,74.254,0.98,39.54,2.32
85593,AMG,3.45,1.51,29.04,0.04
85621,MTD,22.707,1.12,42.46,NA
85631,ADSK,50.15,1.56,167.73,NA
85663,URI,12.659,2.27,11.78,NA
85753,VRSN,23.178,0.87,29.96,NA
85792,PWR,6.882,1.13,19.9,0.2
85913,MAR,31.462,1.56,69,NA
85914,BBY,26.895,1.5,19.26,2.2
85926,SEE,6.366,1.19,15.95,0.64
86021,LLL,19.479,1.07,21.7,NA
86111,AMT,109.207,0.44,0.44,4.14
86136,SRE,37.925,0.74,9.02,4.18
86158,CTSH,36.075,1.21,22.47,0.88
86228,RSG,28.945,0.63,27.52,1.7
86339,CCI,67.898,0.35,93.09,4.8
86356,EBAY,37.997,1.38,8.41,0.64
86580,NVDA,266.91,1.35,81.14,0.64
86783,BKNG,73.916,1.04,29.62,NA
86868,GS,72.621,1.44,15.92,5
86964,FFIV,8.425,1.05,25.85,NA
86979,JNPR,8.466,0.98,24.95,0.8
87055,COST,146.776,0.69,39.77,2.8
87137,DVN,4.731,3.27,22.89,0.44
87184,RHT,33.43,0.45,61.95,NA
87267,BLK,89.453,1.28,20.64,14.52
87299,AKAM,17.283,0.34,32.19,NA
87432,A,29.735,1.13,44.19,0.72
87447,UPS,134.557,0.95,30.98,4.04
87541,PKG,9.483,1.21,18.52,3.16
87657,EW,47.663,0.88,65.13,NA
87717,EXPD,14.294,0.79,24.35,1.04
87842,MET,36.824,1.34,5.26,1.84
88031,MNST,42.508,1.07,38.04,NA
88352,ISRG,78.993,0.98,71.07,NA
88446,ILMN,49.817,0.98,72.97,NA
88661,TPR,4.288,1.34,8.44,NA
88664,JKHY,14.011,0.57,47.46,1.72
88837,GRMN,19.411,0.99,20.81,2.44
88853,FLR,1.714,2.78,7.32,NA
88860,ALGN,23.961,1.98,14.17,NA
88873,GPN,51.197,1.12,122.73,0.78
89002,ADS,2.334,2.49,44.67,0.84
89003,FIS,88.634,0.69,2750.96,1.4
89006,MDLZ,78.844,0.63,23.66,1.26
89017,WLTW,25.256,0.81,25.03,2.72
89070,ZBH,28.616,1.35,776.46,0.96
89071,ACN,145.621,1.04,29.91,3.2
89179,ANTM,70.505,0.96,12.19,3.8
89195,PFG,12.676,1.61,10.16,2.24
89217,AAP,10.499,1.31,27.62,1
89258,PRU,27.942,1.69,7.28,4.4
89269,CNC,36.437,0.73,20,NA
89393,NFLX,205.923,0.94,78.85,NA
89508,KMX,16.958,1.71,27.47,NA
89509,XEC,2.907,2.23,13.19,0.88
89525,CMCSA,196.383,0.99,17.27,0.92
89533,WYNN,9.524,2.42,-7.13,NA
89617,EQIX,67.141,0.41,131.54,10.64
89626,CME,60.292,0.31,25.36,3.4
89641,STX,11.787,1,12.08,2.6
89866,LKQ,9.573,1.66,17.3,NA
90038,AIZ,7.454,0.55,19.79,2.52
90071,NRG,8.52,1.04,2.09,1.2
90199,CBRE,15.825,1.68,13.94,NA
90215,CRM,173.064,1.06,-704.13,NA
90272,WCG,17.611,0.93,22.82,NA
90305,EXR,13.293,0.22,31.07,3.6
90319,GOOGL,1007,1.04,32.55,NA
90373,DLR,40.788,0.26,55.75,4.48
90386,MOS,6.687,1.72,-4.26,0.2
90441,FOXA,14.986,1.38,15.22,0.46
90442,FOX,14.986,1.48,15.4,0.46
90520,CE,12.184,1.39,19.67,2.48
90601,NDAQ,21.431,0.77,27.3,1.96
90805,DISCA,10.898,1.49,13.12,NA
90808,EXPE,12.445,1.54,-7.26,NA
90829,CF,7.591,1.14,20.35,1.2
90880,AMP,19.55,1.82,8.45,4.16
90979,UAA,4.717,1.19,-6.45,NA
90993,ICE,53.546,0.55,25.5,1.2
91063,VIAB,9.77,1.37,5.78,NA
91068,CMG,32.083,1.21,127.12,NA
91103,UAL,10.717,1.41,-5.6,NA
91152,TDG,26.574,1.45,40.46,NA
91233,MA,328.888,1.06,45.47,1.6
91416,HBI,5.553,1.64,11.02,0.6
91461,WU,9.548,0.94,16.09,0.9
91556,ROST,33.314,0.8,35.85,NA
91668,IPGP,8.465,1.71,1.71,NA
91849,BR,16.317,0.88,40.03,2.3
91926,DAL,18.906,1.18,-4.79,NA
92121,DFS,17.086,1.84,17.23,1.76
92157,TEL,31.367,1.34,-263.06,1.92
92239,CXO,10.414,1.83,-1.04,0.8
92322,ULTA,12.174,1.4,28.54,NA
92402,MSCI,29.317,0.95,57.09,3.12
92602,PM,122.59,0.8,16.86,4.68
92611,V,434.192,0.88,0.88,1.2
92614,AWK,25.807,0.25,40.46,2.2
92655,UNH,299.879,0.71,17.74,5
92778,DISCK,10.898,1.49,12.1,NA
93002,AVGO,130.32,0.9,58.17,13
93089,VRSK,30.511,0.73,60.49,1.08
93096,DG,48.102,0.51,24.78,1.44
93132,FTNT,20.463,0.96,53.01,NA
93429,CBOE,9.67,0.46,19.52,1.44
